연번,시도,시군구,주소,"운영시간
(A: 외래진료,
B: 외래진료 및 입원)"
1,서울,종로구,종로구민회관 후문 (지봉로5길 7-5),(평일)10:00~17:00 (토)09:00~13:00 * 평일 소독시간 12-14시
2,서울,중구,서울역 광장 (한강대로 405),(평일)09:00~17:00 (토&일&공휴일)9:00~13:00 * 평일 소독시간 12:30-13:30
3,서울,용산구,용산역 전면광장 (한강대로23길 55),(평일)09:00~17:00 (접수마감 16:30) (토&일&공휴일)09:00~13:00 (접수마감 12:30) * 평일 소독시간 12-13시
4,서울,성동구,성동구청(농구장) (고산자로 270),(평일)09:00~17:00 (토)10:00~14:00 * 일요일 공휴일 미운영
5,서울,광진구,중곡보건지소 (광진구 긴고랑로 110),(평일)09:00~17:00 (주말)12:00~16:00 * 평일 소독시간 13-14시
6,서울,동대문구,청량리역 광장,(평일)09:00~17:00 (토&일&공휴일)12:00~16:00
7,서울,중랑구,면목역 광장(3번출구),(평일)09:00~17:00 (토&일&공휴일)09:00~13:00 * 평일 소독시간 12:30-13:30
8,서울,성북구,성북구청 바람마당 (보문로 168),(평일)10:00~17:00 (토&일&공휴일)10:00~15:00 * 평일 소독시간 13-14시
9,서울,강북구,강북구민운동장 (오현로31길 51),(평일)09:00~17:00 (토&일&공휴일)09:00~13:00 * 평일 소독시간 12-13시
10,서울,도봉구,도봉구민 회관 (도봉로 552),(평일)10:00~17:00 (주말)10:00~13:00 * 평일 소독시간 12-13시
11,서울,노원구,노원구청 주차장 (노해로 437),(평일)09:00~17:00 (토&일&공휴일) 09:00~13:00 * 평일 소독시간 12-13시
12,서울,은평구,불광천 (증산로 414),(평일)09:00~17:00 (토)09:00~13:00 * 평일 소독시간 12-14시
13,서울,서대문구,신촌기차역 공영주차장 (대현동 121-7),(평일)10:00~17:00 (토&일&공휴일)12:00~16:00 * 평일 소독시간 13-14시
14,서울,마포구,서강대역사 광장 (서강로 지하 118),(평일)09:00~17:00 (토)09:00~13:00 * 평일 소독시간 13-14시
15,서울,양천구,양천구의회 주차장 (목동서로 337),(평일)09:00~17:00 (토&공휴일)9:00~13:00 * 평일 소독시간 12-13시
16,서울,강서구,"마곡8구역 공영주차장 (마곡동 728-43, 워킹스루)",(평일)10:00~17:00 (주말)10:00~14:00 * 평일 소독시간 13-14시
17,서울,구로구,구로역 광장 (구로동),(평일)09:00~17:00 (토&공휴일)09:00~13:00 * 평일 소독시간 12-13시
18,서울,금천구,필승아파트 단지 내 (시흥대로63길 54),(평일)10:00~16:00 (토&공휴일)09:00~13:00 * 소독시간 12-13시
19,서울,영등포구,도림동 배드민턴 체육관 (도신로15길 5),(평일)09:00~17:00 (토&공휴일)09:00~13:00 * 평일 소독시간 12-13시 * 일요일 미운영
20,서울,동작구,사당문화회관 (사당로8길 9),(평일)10:00~17:00 (토)10:00~14:00
21,서울,관악구,신림체육센터 (난곡로58길 13),(평일)10:00~17:00 (토&공휴일)10:00~15:00 * 소독시간 12-13시
22,서울,서초구,고속터미널역 1번출구 (반포동 19-13),(평일)09:00~17:00 (토&일&공휴일)09:00~13:00 * 평일 소독시간 12-13시
23,서울,강남구,삼성역6번출구(코엑스),(평일)09:00~17:00 *접수마감 16:30 (토&일&공휴일)09:00~14:00 *접수마감 13:30 * 평일 주말 소독시간 12-13시
24,서울,강남구,세곡동방죽공원 (율현동 254-3),(평일)09:00~17:00 *접수마감 16:30 (토&일&공휴일)09:00~14:00 *접수마감 13:30 * 평일 주말 소독시간 12-13시
25,서울,송파구,올림픽공원 평화의문 광장,(평일)10:00~17:00 (토)10:00~15:00 * 평일 소독시간 12-13시
26,서울,강동구,암사역사공원 주차장 (암사동 193),(평일)09:00~17:00 (토&일)09:00~13:00 * 평일 소독시간 12-13시
27,인천,미추홀구,주안역 (미추홀구 주안로 95-19),(평일)09:00~17:00 (주말)9:00~13:00
28,인천,남동구,중앙공원 (예술로 149 문화예술회관 계단 아래쪽),(평일)09:00~17:00 (주말)9:00~13:00
29,인천,부평구,부평역 (부평구 광장로 16),(평일)09:00~17:00 (주말)9:00~13:00
30,인천,서구,검암역 (서구 검바위로 26),(평일)09:00~17:00 (주말)9:00~13:00
31,인천,연수구,송도 미추홀타워 앞 (연수구 갯벌로 12),(평일)09:00~17:00 (주말)9:00~13:00
32,경기,수원시 장안구,장안구 통합청사 지상주차장 (수원시 장안구 송원로 101),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
33,경기,수원시 장안구, 수원역광장 롯데리아 앞 (수원시 팔달구 덕영대로 924),(평일) 9:00~17:00 (주말) 9:00~13:00 * 점심시간 12:00~14:00
34,경기,수원시 영통구,보건소 실외 주차장 (수원시영통구 영통로396),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
35,경기,수원시 영통구,수원역광장 버스정류장 (수원시 팔달구 덕영대로 924),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
36,경기,수원시 권선구,보건소 잔디밭광장 (수원시 권선구 호매실로 22-50),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
37,경기,수원시 팔달구,팔달구보건소 제2주차장 (수원시 팔달구 팔달산로 6),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
38,경기,성남시 분당구,워킹스루-분당선 야탑역 4번출구 야탑역 광장(성남시 분당구 성남대로903),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
39,경기,성남시 수정구,수정구보건소 앞 광장 (성남시 수정구 수정로 218),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
40,경기,성남시 중원구,성남시종합운동장 내 (성남시 중원구 제일로 60),(평일) 09:00~17:00 (주말&공휴일) 09:00~13:00 * 점심시간 12:00~14:00
41,경기,성남시 중원구,성남시종합운동장 드라이브 스루 (성남시 중원구 제일로 60),(평일) 09:00~17:00 (주말&공휴일) 09:00~13:00 * 점심시간 12:00~14:00
42,경기, 의정부시,동부보건과 앞 주차장(gs타임즈 주차장) (경기도 의정부시 용현동 525),(평일) 09:00~12:00 14:00~17:00 * 점심시간 12:00~14:00
43,경기, 의정부시,망월사역 3번출구 ( 의정부시 평화로 221),(평일) 09:00~12:00 14:00~17:00 * 점심시간 12:00~14:00
44,경기,안양시 만안구,안양역 광장 (안양시 만안구 안양로 232),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 13:00~14:00
45,경기,안양시 만안구,삼덕공원 내 (안양시  만안구 삼덕로 106),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 13:00~14:00
46,경기,안양시 동안구,안양시 동안구 범계역 광장 (안양시 동안구 동안로 130),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
47,경기,안양시 동안구,안양종합운동장 (안양시 동안구 비산동 1023),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
48,경기,부천시,원미임시선별검사소 (부천시 소사로 482 부천종합운동장 주차장),(평일) 09:30~17:30 (주말) 09:30~13:00 * 점심시간 12:00~13:00
49,경기,부천시,부천시 소사보건소 주차장 (부천시 경인옛로 73),(평일) 09:30~17:30 * 점심시간 12:00~13:00
50,경기,부천시,부천시 오정보건소 주차장 (부천시 성오로 172),(평일) 09:30~17:30 * 점심시간 12:00~13:00
51,경기,광명시,광명시민운동장 (광명시 시청로 20),(평일) 09:30~17:00 (주말) 09:30~13:00 * 점심시간 12:00~13:00
52,경기,광명시,구름산임시선별검사소 ( 광명시 오리로 613(하안동)),(평일) 09:30~17:00 (주말) 09:30~13:00 * 점심시간 12:00~13:00
53,경기,평택시,평택보건소 주차장 부지 (평택시 평택5로 56),(평일) 09:00~17:00 * 점심시간 12:00~14:00
54,경기,평택시,안중보건지소 주차장 (평택시 안현로 400),(평일) 09:00~17:00 (주말) 09:00~17:00 * 점심시간 13:00~14:00
55,경기,평택시 송탄,송탄보건소 주차장 (평택시 서정로 295),(평일) 09:00~17:00 (주말) 09:00~17:00 * 점심시간 13:00~14:00
56,경기,동두천시,동두천 중앙도심공원 (동두천시 중앙로 268),(평일) 09:30~17:00 (주말) 09:30~13:00 * 점심시간 11:30~14:00
57,경기,안산시 상록구,안산시 상록수 보건소 광장 (안산시 상록구 차돌배기로1길 5),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
58,경기,안산시 단원구,안산와스타디움조형물광장 (안산시 단원구 화랑로260),(평일) 09:00~17:00 (주말) 09:00~13:00
59,경기,고양시 일산동구,정발산역 1.2번 출구 (고양시 일산동구 중앙로 1270),(평일) 10:00~17:00 * 점심시간 13:00~14:00 (주말) 10:00~13:00
60,경기,고양시 덕양구,화정역 광장 (고양시 덕양구 화정로 60),(평일) 10:00~17:00 * 점심시간 13:00~14:00 (주말) 10:00~13:00
61,경기,고양시 일산서구,경의중앙선 일산역 2번출구 광장 (고양시 일산서구 경의로 672),(평일) 10:00~17:00 (주말) 10:00~13:00 * 점심시간 13:00~14:00
62,경기,구리시,구리시체육관 (구리시 체육관로 131),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
63,경기,구리시,갈매LH사업단 (구리시 갈매동 301-7),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
64,경기,남양주시,남양주시청 제2청사 (남양주시 경춘로 1375),(평일) 09:30~17:00 (주말) 09:30~13:00 * 점심시간 12:00~14:00
65,경기,남양주시,별내커뮤니티센터 주차장 옆 (남양주시 별내동  순화궁로 313),(평일) 09:30~17:00 (주말) 09:30~13:00 * 점심시간 12:00~14:00
66,경기,오산시,오산스포츠센터 주차장 (오산시 경기동로 33),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
67,경기,오산시,오산대역 1호선 (오산시 수청동 600),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
68,경기,시흥시,시흥시보건소 선별진료소 옆 (시흥시 호현로 55),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
69,경기,시흥시,정왕보건지소 선별진료소 옆 (시흥시 정왕대로233번길 19),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
70,경기,군포시,군포시 산본보건지소 옆(행복2 공영주차장) (군포시 산본로 372번길 6),(평일) 09:30~17:00 (주말) 09:30~12:00 * 점심시간 12:00~14:00
71,경기,의왕시,청계복지회관 주차장 (의왕시 덕장로 21),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
72,경기,의왕시,아름채노인복지관 주변공터 (고천동 103-1번지),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
73,경기, 하남시,하남시보건소 주차장 (하남시 대청로 10),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
74,경기, 하남시,미사보건센터 주차장 (하남시 미사강변대로 200),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
75,경기,용인시 수지구,용인포은아트홀 (용인시 수지구 포은대로499),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
76,경기,용인시 수지구,수지구청 광장 (용인시 수지구 포은대로 435),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~14:00
77,경기,용인시 처인구,용인시청 청사 주변 (용인시 처인구 중부대로 1199),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
78,경기,용인시 기흥구,동백2동 행정복지센터 옆 (용인시 기흥구 중동 866번지),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
79,경기,파주시,공원관리사업소 주차장 (경의로 1180),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
80,경기,파주시,문산행복센터 주차장 임시선별검사소 (파주시 문산읍 통일로 1680) ,(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
81,경기,이천시,이천남부치매안심센터 (장호원읍 서동대로8809번길30-15),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
82,경기,이천시,마장건강생활지원센터 (마장면 오천리 60),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
83,경기,안성시,공도건강생활지원센터 (경기도 안성시 공도읍 공도로 51-11),(평일) 09:00~17:00 (주말) 09:00~13:00 * 점심시간 12:00~13:00
84,경기,김포시,김포공설운동장 (김포시 돌문로 15번길 36-10),(평일&토) 09:00~17:00 일요일 휴무
85,경기,김포시,마산동생활체육관 앞 (김포시 김포한강8로 198-3),(평일&토) 09:00~17:00 일요일 휴무
86,경기,화성시,병점역 공영주차장 (병점동 391-2),(평일) 10:00~17:00 (주말) 10:00~13:00 * 점심시간 12:00~13:00
87,경기,화성시,화성종합경기타운 주차장 (향남읍 도이리 668),(평일) 10:00~17:00 (주말) 10:00~13:00 (점심시간) 12:00~13:00
88,경기,화성시,동탄보건지소 주차장 (노작로 226-9),(평일) 10:00~17:00 (주말) 10:00~13:00 (점심시간) 12:00~13:00
89,경기,광주시,광주시보건소 앞 (광주시 파발로 194),(평일) 09:00~17:00 (주말) 09:00~13:00 (점심시간) 12:00~13:00
90,경기,광주시,광주시민체육관 (광주시 오포읍 청석로 85),(평일) 09:00~17:00 (주말) 09:00~13:00 (점심시간) 12:00~13:00
91,경기,양주시,양주 유양 (양주시 유양동 83번지),(평일) 09:00~17:00 (점심시간) 12:00~13:30 (토요일) 09:00~13:00
92,경기,포천시,포천 종합운동장 (포천시 군내면 호국로 1518),(평일) 09:30~17:00 (주말) 09:30~13:00 (점심시간) 12:00~13:30
93,경기,여주시,가남읍 전천교 주차장 (여주시 가남면 심석리),(평일) 10:00~17:00 (점심시간) 12:00~13:00 (주말) 10:00~15:00
94,경기,연천군,연천공설운동장 (연천군 연천읍 문화로 150),(평일) 09:00~17:00 (점심시간) 12:00~13:00
95,경기,가평군,가평군 보건소 (가평군 가화로 155-18),(평일) 09:00~16:00 (주말) 09:00~13:00 (점심시간) 12:00~13:00
96,경기,양평군,양평군보건소 주차장 (경기도 양평군 양평읍 마유산로 17),(평일) 09:00~17:00 (점심시간) 12:00~13:00
97,광주광역시 ,서구,광주광역시청,(평일)09:00~18:00 (주말)09:00~18:00 (12.27~)
98,전라북도,군산시,월명체육관(군산시 번영로 281),(평일)10:00~17:00 월&화&수&목 운영 (3.17~)
99,전라북도,완주군,봉동읍 둔산리 임시선별검사소 (전북 완주군 봉동읍 둔산 3로 94),(평일)9:00~17:00 (주말)9:00~17:00 (3.15~)
100,전라남도,순천시,문화건강센터 (순천시 중앙로 232),(평일)10:00~17:00 (5.3~7.31)
101,전라남도,순천시,팔마종합운동장 (순천시 팔마로 333),(평일)10:00~17:00 (5.3~7.31)
102,전라남도,22개 시군,이동형 버스 (22개 시군),(평일)09:00~18:00 (5.3~10.29)
103,전라북도,완주군,이서문화체육센터 (전북 완주군 이서면 반교로 30),(평일)13:30~17:30 (5.3~)
104,전라남도,여수시,이동형버스,(평일)10:00~18:00 (주말)10:00~18:00(5.10~5.16)
105,충청북도,천안 서북구,천안시청 보서홀 아래 (천안시서북구보건소 선별진료소 인근),(평일)09:00~18:00 (주말)09:00~18:00 (12-13 소독)
106,충청남도,아산시,이순신 종합운동장 10번 주차장 (아산시 남부로 370-24),(평일)09:00~17:00 (주말)09:00~17:00 (12-13 미운영)
107,세종시,어진동,세종시 어진동 복합커뮤니센터 (세종시 다솜1로 31번지),(평일)09:30~17:00 (주말)09:30~17:00
108,대전광역시,중구,한밭종합운동장 임시선별검사소 (대전광역시 중구 대종로 373),(평일)09:00~18:00 (주말)09:00~18:00
109,충청남도,논산시,논산시보건소 선별진료소 옆 (논산시 논산대로 382),(평일)13:00~17:00
110,대전광역시,서구,관저보건지소 임시선별검사소 (대전광역시 서구 구봉산북로 300),(평일)09:30~17:00 (주말)12:00~16:00
111,세종시,전의면,전의보건지소 (세종시 전의면 만세길 20-12),(평일)09:30~16:00 (12~13:30 미운영)
112,충청남도,서천군,서천군보건소 옆 (서천군 서천읍 사곡길 26),(평일)09:00~18:00 (주말)09:00~18:00
113,대구시,중구,국채보상공원 (대구 중구 국채보상로 670),(평일)10:00~16:00(주말)10:00~16:00
114,부산시 ,동구,부산역 (부산시 동구 중앙대로 206 유라시아플랫폼),(평일&주말&공휴일)09:00~17:00
115,부산시 ,연제구,부산시청 앞 등대광장 (부산 연제구 중앙대로 1001),(평일&주말&공휴일)09:00~17:00
116,부산시 ,동래구,동래역 환승센터 옆,(평일&주말&공휴일)09:00~17:00
117,울산시,중구,종합운동장 (중구 염포로55),(평일)09:00~17:00
118,울산시,남구,문수축구경기장 (남구 문수로44),(평일&주말&공휴일)09:00~17:00
119,울산시,울주군,범서생활체육공원 (울주군 천상중앙길34),(평일)09:00~17:00
120,울산시,북구,농소운동장 축구장B (북구 호수 중앙로 14),(평일)09:00~17:00
121,울산시,중구,성남둔치 주차장 (중구 성남동 212),(평일)09:00~17:00
122,울산시,남구,달동 문화공원 (남구 번영로 200),(평일)09:00~17:00
123,울산시,남구,태화강 둔치 공영주차장 (남구 신정동 1513),(평일&주말&공휴일)09:00~17:00
124,울산시,울주군,온양체육공원 주차장 (울주군 온양읍 고산리 859-2),(평일)09:00~17:00
125,울산시,동구,동구국민체육센터(동구 봉수로 153),(평일)09:00~17:00
126,울산시,중구,교육청,(평일)09:00~17:00
